Rank,Handle,Rating
1,CMRIT25_21R01A7345,1130
2,21r01a7319,1085
3,CMRIT25_21r01a7322,1059
4,22R05A0503,1005
5,CMRIT25_21R01A7238,987
6,CMRIT25_21R01A67E6,964
7,CMRIT25_21R01A05C0,961
8,CMRIT25_21R01A05F9,951
9,CMRIT25_21R01A66H1,915
10,Cmrit25_21r01a04c7,899
11,CMRIT25_21R01A6765,896
12,CMRIT25_21R01A05A3,895
13,CMRIT25_21R01A6775,894
14,CMRIT25_21R01A67E2,887
15,CMRIT25_21R01A05H2,885
16,CMRIT25_21R01A7348,884
17,CMRIT25_21r01a6657,876
18,Cmr_21r01a7307,872
19,21r01a67c8,870
20,21r01a7313,870
21,CMRIT25_21R01A66E5,870
22,21r01a7328,868
23,CMRIT25_21R01A05M5,865
24,CMRIT25_21R01A05R3,864
25,CMRIT25_21R01A67B6,863
26,CMRIT25_21R01A05J3,861
27,21r01a66b2,860
28,CMRIT25_21R01A6648,859
29,CMRIT25_21R01A05K5,858
30,CMRIT25_21R01A6685,857
31,22r05a0518,855
32,CMRIT25_21R01A0599,851
33,21r01a66a9,848
34,21r01a67b2,846
35,CMRIT25_21R01A05N7,844
36,Cmrit25_22r05a6611,843
37,CMRIT25_21R01A66E0,839
38,CMRIT25_21R01A0566,834
39,CMRIT25_21R01A6782,834
40,CMRIT25_21R01A05P8,833
41,CMRIT25_21R01A66E2,833
42,CMRIT25_21R01A67C0,833
43,CMRIT25_21R01A05D3,832
44,CMRIT25_22r05a0515,832
45,21r01a67b5,830
46,CMRIT25_21R01A05J4,829
47,CMRIT25_21R01A66H8,829
48,CMRIT25_21R01A6761,829
49,CMRIT25_21R01A67A8,829
50,cmrit_21r01a0513,829
51,CMRIT25_21R01A0578,828
52,CMRIT25_21R01A6696,828
53,CMRIT25_21R01A6666,827
54,CMRIT25_21R01A66C7,826
55,CMRIT25_21r01a6676,825
56,CMRIT25_21R01A0559,824
57,CMRIT25_21R01A6677,824
58,CMRIT25_21r01a6764,824
59,21r01a6693,821
60,CMRIT__2521r01a6619,820
61,CMRIT25_21R01A66A0,818
62,CMRIT25_21R01A0533,816
63,CMRIT25_21R01A0549,816
64,CMRIT25_21R01A6672,814
65,CMRIT25_21R01A6699,813
66,CMRIT25_21R01A0548,812
67,CMRIT25_21R01A66A8,812
68,CMRIT25_21r01a66j2,811
69,21R01A05P0,809
70,21r01a0410,809
71,CMRIT25_21R01A0554,807
72,CMRIT25_21R01A0424,805
73,CMRIT25_21R01A0534,805
74,CMRIT25_21R01A6605,802
75,CMRIT25_22R05A6613,802
76,vishwatej4,799
77,CMRIT25_21R01A0545,797
78,CMRIT25_21R01A0536,796
79,CMRIT25_21R01A66A5,796
80,21r01a6796,794
81,CMRIT25_21R01A66A1,794
82,CMRIT25_21R01A05J1,793
83,CMRIT25_21R01A66A6,790
84,CMRIT25_21R01A7210,790
85,CMRIT25_21R01A0531,789
86,CMRIT25_21R01A0593,789
87,CMRIT25_21r01a6669,789
88,22r05a7302,787
89,CMRIT25_21R01A05H3,786
90,CMRIT25_21R01A67A4,785
91,CMRIT25_21r01a6795,784
92,CMRIT25_21R01A04P0,783
93,CMRIT25_21R01A05F1,783
94,CMRIT25_21R01A05K8,783
95,CMRIT25_21R01A6690,783
96,CMRIT25_21R01A66H0,783
97,yash_37,783
98,CMRIT25-21r01a05n8,782
99,CMRIT25_21R01A66A7,782
100,CMRIT25_22R05A6604,780
101,CMRIT25_21R01A6633,779
102,CMRIT25_21R01A7309,778
103,CMRIT25_21R01A6635,775
104,21r01a6602,774
105,Sadanand26,773
106,CMRIT25_21R01A05A6,772
107,CMRIT25_21R01A0509,770
108,CMRIT25_21R01A6689,769
109,CMRIT25_21R01A6630,768
110,CMRIT25_21R01A0544,767
111,CMRIT25_21R01A7262,767
112,21r01a7209,766
113,CMRIT25_21R01A7342,766
114,CMRIT25_21R01A05E5,765
115,CMRIT25_21R01A67H9,765
116,Manohar_Eldhandi,765
117,21r01a66b3,764
118,CMRIT25_21R01A05C3,763
119,CMRIT25_21R01A7363,763
120,CMRIT_25_21R01A04P2,763
121,CMRIT25_21R01A66D6,762
122,CMRIT25_21R01A6714,761
123,CMRIT25_21r01a66b1,759
124,21R01A05M9,758
125,CMRIT25_21R01A05D7,758
126,CMRIT25_21R01A6664,758
127,CMRIT25_22R05A0512,758
128,CMRIT25_22R05A0416,757
129,21r01a6609,756
130,CMRIT25_21R01A66H5,756
131,CMRIT25_21R01A67J7,756
132,CMRIT25_21r01a6631,756
133,CMRIT25__21R01A0561,755
134,CMRIT25_22R05A6603,754
135,CMRIT25_21R01A6632,753
136,CMRIT25_21R01A67J3,753
137,CMRIT25_21R01A7258,753
138,cmrit25_22R05A0501,752
139,CMRIT25_21r01a6738,750
140,21r01a04k0,749
141,21r01a67f6,749
142,CMRIT25_22R05A6618,748
143,CMRIT25_21R01A66E9,746
144,CMRIT25_21R01A6769,746
145,CMRIT25_21R01A7251,744
146,CMRIT25_21R01A0557,742
147,CMRIT25_22R05A0521,741
148,CMRIT25_21R01A67G9,739
149,CMRIT25_21R01A0504,738
150,CMRIT25_21R01A66A2,736
151,CMRIT25_21R01A7207,736
152,CMRIT25_21R01A7233,736
153,CMRIT25_21R01A6680,735
154,CMRIT25_21R01A66C6,733
155,CMRIT25_21R01A05E8,730
156,CMRIT25_21R01A05H0,730
157,CMRIT25_21R01A05P4,728
158,CMRIT25_21R01A7219,723
159,CMRIT25_22R05A0520,720
160,21r01a05m7,719
161,21r01a66f5,717
162,21r01a7352,717
163,CMRIT25_21R01A0558,716
164,CMRIT25_21R01A05H6,713
165,CMRIT25_21r01a05a1,712
166,Cmrit25_21R01A04D7,710
167,cmrit25_22r05a6702,709
168,CMRIT25_21R01A04F6,708
169,CMRIT25_21R01A6719,708
170,CMRIT25_21R01A0508,707
171,CMRIT25_21R01A0564,707
172,CMRIT25_21R01A7301,706
173,CMRIT25_21R01A66D5,705
174,CMRIT25_21R01A0484,704
175,CMRIT25_21R01A6606,703
176,CMRIT25_21R01A6731,703
177,CMRIT25_21R01A04K4,700
178,CMRIT25_21R01A67F4,700
179,CMRIT25_21R01A67F9,699
180,CMRIT25_21r01a05j6,696
181,CMRIT25_21R01A7350,694
182,CMRIT25_21R01A04L3,693
183,CMRIT25_21R01A7214,692
184,CMRIT25_21R01A6614,691
185,CMRIT25_21R01A7321,687
186,CMRIT25_21R01A66J0,686
187,CMRIT25_21R01A6638,685
188,21r01a0524,673
189,CMRIT25_21R01A6640,649
190,22r05a0508,645
191,CMRIT25_21R01A66B0,645
192,21R01A0585,628
193,21r01a66a3,626
194,21R01A05J2,624
195,CMRIT25_22R05A0507,621
196,CMRIT25_21r01a66c4,620
197,CMRIT25_21r01a05b6,616
198,21R01A6798,612
199,CMRIT25_21R01A05H8,609
200,22r05a0520,607
201,CMRIT25_21R01A05P5,607
202,21r01a0518,605
203,CMRIT25_21R01A6734,604
204,CMRIT25_21R01A05R6,603
205,CMRIT25_21R01A6610,600
206,CMRIT2521R01A0560,599
207,CMRIT25_21R01A0592,599
208,CMRIT25_21R01A66F4,599
209,CMRIT25_21R01A6756,599
210,CMRIT25_21r01a6670,599
211,CMRIT25_21R01A0543,598
212,CMRIT25_21R01A0510,597
213,CMRIT25_21R01A0550,593
214,21r01a0523,592
215,CMRIT25_21R01A0541,592
216,CMRIT25_21R01A0595,585
217,CMRIT25_21R01A67D5,585
218,CMRIT25_22R05A6612,585
219,CMRIT25_21R01A6612,583
220,CMRIT25_21r01a05m4,583
221,CMRIT25_21R01A6687,582
222,CMRIT25_21R01A6698,582
223,CMRIT25_21R01A7259,582
224,CMRIT25_22R05A6614,581
225,CMRIT25_21R01A66B8,580
226,CMRIT25_21R01A66C3,580
227,CMRIT25_21R01A6772,580
228,CMRIT25_21R01A0583,578
229,CMRIT25_21R01A05B8,578
230,Cmrit25_22R05A0427,578
231,21r01a05b9,575
232,CMRIT25_21r01a05a4,575
233,CMRIT25_21R01A0591,574
234,CMRIT25_21R01A6724,573
235,21r01a6642,572
236,CMRIT25_21R01A0457,572
237,CMRIT25_21R01A6758,572
238,21R01A04R4,571
239,CMRIT25_21R01A6649,571
240,21R01A0525_harshini123,570
241,21R01A05F2,570
242,CMRIT25_21R01A0499,570
243,CMRIT25_21R01A0546,570
244,CMRIT25_21r01a6623,570
245,21r01a05l6,568
246,21r01a6601,568
247,CMRIT25_21R01A05D6,568
248,CMRIT25_21R01A66G1,568
249,Cmrit25_22r05a7204,568
250,CMRIT25_22R05A0401,567
251,CMRIT25_21r01a05h7,566
252,22r05a6608,564
253,CMRIT25_21R01A0466,562
254,CMRIT25_21R01A6611,561
255,21r01a0574,557
256,21r01a6641,507
257,CMRIT25_21R01A04G5,476
258,22r05a0502,431
259,21r01a05e6,407
260,CMRIT25_21R01A67A7,407
261,CMRIT25_21R01A67B1,397
262,22r05a0519,386
263,CMRIT25__21r01a67f7,386
264,cmrit_21r01a67f8,382
265,CMRIT25_21R01A04C9,381
266,CMRIT25_21R01A66C5,380
267,21r01a67d1,379
268,CMRIT25_21R01A6644,379
269,21r01a66e4,377
270,CMRIT25_21R01A6725,376
271,CMRIT_21r01a66d9,375
272,CMRIT25_21R01A66H6,374
273,CMRIT25_21R01A6604,373
274,CMRIT25_21R01A6629,373
275,CMRIT25_21R01A6732,371
276,CMRIT25_21R01A6766,369
277,CMRIT25_21R01A0556,367
278,21r01a67d6,366
279,CMRIT25_21R01A0535,364
280,CMRIT25_21R01A66G4,364
281,CMRIT_21R01A7259,364
282,21r01a0552,363
283,21r01a0563,363
284,Yash_3716,363
285,21r01a6701,362
286,CMRIT25_21R01A04E7,362
287,CMRIT25_21R01A0539,362
288,CMRIT25_21R01A05B7,361
289,21r01a6665,360
290,22R05A7305,360
291,CMRIT25_21R01A0589,360
292,CMRIT25_21R01A6650,360
293,21r01a66d2_ahg,359
294,21r01a7316,359
295,CMRIT25_21R01A0516,359
296,CMRIT25_21R01A05K3,359
297,CMRIT25_21R01A6652,359
298,Cmrit25_21r01a05n5,358
299,Cmrit25_22r05a0526,358
300,21R01A05H4,357
301,21r01a66g0,357
302,CMRIT25_21R01A6615,357
303,Cmrit25_22r05a0404,357
304,cmrit25_21r01a6625,357
305,21r01a6674,356
306,22r05a0510,356
307,22r05a6701,356
308,CMRIT25_21R01A05E2,356
309,CMRIT25_21R01A05G6,356
310,CMRIT25_21R01A05M1,356
311,CMRIT25_21R01A7218,356
312,CMRIT25_21R01A7361,356
313,CMRIT25_22R05A0505,356
314,CMRIT_22R05a6715,356
315,Cmrit25_22r05a0522,356
316,cmr_21r01a66h2,355
317,CMRIT25_21R01A6613,354
318,21r01a6788,353
319,21r01a7228,353
320,CMRIT25_21R01A6654,353
321,CMRIT25_21r01a6751,353
322,CMRIT_21R01A6639,353
323,21r01a05n9,350
324,CMRIT25_21R01A04K9,350
325,CMRIT25_21r01a6703,350
326,CMRIT25_21R01A67J8,349
327,21r01a04q7,348
328,21r01a6688,348
329,21R01A04N1,347
330,21r01a6787,347
331,CMRIT25_21R01A05R4,347
332,CMRIT25_21R01A6622,347
333,CMRIT25_21R01A67A3,347
334,CMRIT25_21R01A67B7,347
335,cmrit25_21r01a6733,347
336,21r01a6739,342
337,CMRIT2025_21R01A0514,342
338,CMRIT25_22R05A0411,342
339,CMRIT25_21R01A7343,307
